total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:23 part-05434
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:23 part-05435
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:23 part-05436
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05437
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05438
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05439
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:23 part-05440
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:23 part-05441
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05442
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:24 part-05443
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:24 part-05444
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05445
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:24 part-05446
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05447
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05448
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05449
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:24 part-05450
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05451
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05452
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:24 part-05453
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:24 part-05454
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:24 part-05455
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05456
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:24 part-05457
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05458
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05459
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:24 part-05460
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:24 part-05461
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:24 part-05462
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:25 part-05463
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:25 part-05464
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:25 part-05465
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:25 part-05466
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:25 part-05467
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:25 part-05468
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:25 part-05469
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05470
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:25 part-05471
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05472
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05473
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05474
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:25 part-05475
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05476
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05477
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:25 part-05478
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:25 part-05479
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:25 part-05480
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:25 part-05481
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:25 part-05482
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05483
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05484
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:26 part-05485
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:26 part-05486
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05487
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05488
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:26 part-05489
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05490
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:26 part-05491
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05492
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05493
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:26 part-05494
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05495
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:26 part-05496
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05497
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05498
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:26 part-05499
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:26 part-05500
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05501
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:26 part-05502
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05503
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:26 part-05504
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:26 part-05505
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:26 part-05506
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:26 part-05507
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 19 22:27 part-05508
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05509
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05510
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:27 part-05511
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:27 part-05512
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05513
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:27 part-05514
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:27 part-05515
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:27 part-05516
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:27 part-05517
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:27 part-05518
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:27 part-05519
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:27 part-05520
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:27 part-05521
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05522
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:27 part-05523
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05524
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05525
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05526
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05527
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:27 part-05528
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:27 part-05529
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:27 part-05530
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05531
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05532
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:28 part-05533
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:28 part-05534
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:28 part-05535
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05536
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:28 part-05537
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:28 part-05538
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:28 part-05539
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 19 22:28 part-05540
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05541
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05542
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:28 part-05543
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05544
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:28 part-05545
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:28 part-05546
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:28 part-05547
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:28 part-05548
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:28 part-05549
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:28 part-05550
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:28 part-05551
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:28 part-05552
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:28 part-05553
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:28 part-05554
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:29 part-05555
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:29 part-05556
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05557
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:29 part-05558
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05559
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05560
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:29 part-05561
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05562
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05563
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:29 part-05564
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:29 part-05565
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:29 part-05566
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:29 part-05567
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:29 part-05568
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:29 part-05569
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:29 part-05570
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05571
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:29 part-05572
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:29 part-05573
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:29 part-05574
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:29 part-05575
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:29 part-05576
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:29 part-05577
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:30 part-05578
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:30 part-05579
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:30 part-05580
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:30 part-05581
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:30 part-05582
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:30 part-05583
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:30 part-05584
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:30 part-05585
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:30 part-05586
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:30 part-05587
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:30 part-05588
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:30 part-05589
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:30 part-05590
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:30 part-05591
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:30 part-05592
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:30 part-05593
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:31 part-05594
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05595
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05596
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:31 part-05597
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05598
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05599
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05600
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:31 part-05601
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05602
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:31 part-05603
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:31 part-05604
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:31 part-05605
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:31 part-05606
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:31 part-05607
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:31 part-05608
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:31 part-05609
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:32 part-05610
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:32 part-05611
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:32 part-05612
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:32 part-05613
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:32 part-05614
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:32 part-05615
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:32 part-05616
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:32 part-05617
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:32 part-05618
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:32 part-05619
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:32 part-05620
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:32 part-05621
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:32 part-05622
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:32 part-05623
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:32 part-05624
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:32 part-05625
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:32 part-05626
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:32 part-05627
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:32 part-05628
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:33 part-05629
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:33 part-05630
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:33 part-05631
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:33 part-05632
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:33 part-05633
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05634
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:33 part-05635
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05636
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05637
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05638
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:33 part-05639
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05640
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:33 part-05641
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05642
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:33 part-05643
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:33 part-05644
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:33 part-05645
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05646
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:34 part-05647
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05648
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:34 part-05649
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:34 part-05650
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:34 part-05651
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05652
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05653
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05654
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:34 part-05655
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:34 part-05656
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:34 part-05657
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05658
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:34 part-05659
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:34 part-05660
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:34 part-05661
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:34 part-05662
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:34 part-05663
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:35 part-05664
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:35 part-05665
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:35 part-05666
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:35 part-05667
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:35 part-05668
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:35 part-05669
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:35 part-05670
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:35 part-05671
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:35 part-05672
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:35 part-05673
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:35 part-05674
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:35 part-05675
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:35 part-05676
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:35 part-05677
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:35 part-05678
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:35 part-05679
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:35 part-05680
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:36 part-05681
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:36 part-05682
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:36 part-05683
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:36 part-05684
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:36 part-05685
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:36 part-05686
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:36 part-05687
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:36 part-05688
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:36 part-05689
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:36 part-05690
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:36 part-05691
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:36 part-05692
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:36 part-05693
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:36 part-05694
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:36 part-05695
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:36 part-05696
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05697
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:37 part-05698
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:37 part-05699
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:37 part-05700
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05701
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:37 part-05702
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:37 part-05703
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05704
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05705
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:37 part-05706
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:37 part-05707
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05708
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:37 part-05709
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05710
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:37 part-05711
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:37 part-05712
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:37 part-05713
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:37 part-05714
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:37 part-05715
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:37 part-05716
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:37 part-05717
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:37 part-05718
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:37 part-05719
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:37 part-05720
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:38 part-05721
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:38 part-05722
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05723
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:38 part-05724
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05725
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05726
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05727
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05728
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:38 part-05729
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05730
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:38 part-05731
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05732
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:38 part-05733
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:38 part-05734
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:38 part-05735
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05736
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:38 part-05737
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05738
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:38 part-05739
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:38 part-05740
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:38 part-05741
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:38 part-05742
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:38 part-05743
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05744
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:39 part-05745
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05746
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:39 part-05747
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:39 part-05748
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:39 part-05749
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:39 part-05750
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:39 part-05751
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:39 part-05752
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:39 part-05753
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:39 part-05754
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05755
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:39 part-05756
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05757
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:39 part-05758
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05759
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:39 part-05760
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:39 part-05761
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:39 part-05762
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05763
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:39 part-05764
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:40 part-05765
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:40 part-05766
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:40 part-05767
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:40 part-05768
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:40 part-05769
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:40 part-05770
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:40 part-05771
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:40 part-05772
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:40 part-05773
